dedupe_key,symbol,strategy_family,strategy_label,parameter_hash,run_count_before_dedupe,kept_run_id,dropped_run_ids,has_conflict_duplicates
OPEN::macd_crossover::macd-baseline::cc7f7d1c3dad2ebaf928756250404dc3b06d7200,OPEN,macd_crossover,macd-baseline,cc7f7d1c3dad2ebaf928756250404dc3b06d7200,2,OPEN-macd-baseline-20260412T075443-macd-baseline,['OPEN-macd-baseline-20260412T074900-macd-baseline'],False
OPEN::moving_average_crossover::ma-10-30::35be04e412c34f2580005e7e234e9d7b041634a8,OPEN,moving_average_crossover,ma-10-30,35be04e412c34f2580005e7e234e9d7b041634a8,2,OPEN-ma-10-30-20260412T075442-ma-10-30,['OPEN-ma-10-30-20260412T074859-ma-10-30'],False
OPEN::moving_average_crossover::ma-3-15::69374c13bf7522591efb43b570e65bdd31da3add,OPEN,moving_average_crossover,ma-3-15,69374c13bf7522591efb43b570e65bdd31da3add,2,OPEN-ma-3-15-20260412T075441-ma-3-15,['OPEN-ma-3-15-20260412T074858-ma-3-15'],False
OPEN::moving_average_crossover::ma-8-21::68876fc46f1bc740ab36d47876747c7ba2407011,OPEN,moving_average_crossover,ma-8-21,68876fc46f1bc740ab36d47876747c7ba2407011,2,OPEN-ma-8-21-20260412T075442-ma-8-21,['OPEN-ma-8-21-20260412T074859-ma-8-21'],False
OPEN::moving_average_crossover::ma-baseline::33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,OPEN,moving_average_crossover,ma-baseline,33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,2,OPEN-ma-baseline-20260412T075441-ma-baseline,['OPEN-ma-baseline-20260412T074858-ma-baseline'],False
OPEN::rsi_threshold::rsi-14-35-65::85f9b6d3e41d73d152f44383b094863ca64d0c83,OPEN,rsi_threshold,rsi-14-35-65,85f9b6d3e41d73d152f44383b094863ca64d0c83,2,OPEN-rsi-14-35-65-20260412T075443-rsi-14-35-65,['OPEN-rsi-14-35-65-20260412T074900-rsi-14-35-65'],False
OPEN::rsi_threshold::rsi-21-30-70::4dbe4870cef1a5db9953fc5af2742bde5104a63c,OPEN,rsi_threshold,rsi-21-30-70,4dbe4870cef1a5db9953fc5af2742bde5104a63c,2,OPEN-rsi-21-30-70-20260412T075443-rsi-21-30-70,['OPEN-rsi-21-30-70-20260412T074900-rsi-21-30-70'],False
OPEN::rsi_threshold::rsi-6-25-75::314f044a3bf4b4a0fc0db67d15c755c2afdbef55,OPEN,rsi_threshold,rsi-6-25-75,314f044a3bf4b4a0fc0db67d15c755c2afdbef55,2,OPEN-rsi-6-25-75-20260412T075442-rsi-6-25-75,['OPEN-rsi-6-25-75-20260412T074859-rsi-6-25-75'],False
OPEN::rsi_threshold::rsi-baseline::f7c06f158ab2eb36975772ca7503b4e1d278befd,OPEN,rsi_threshold,rsi-baseline,f7c06f158ab2eb36975772ca7503b4e1d278befd,2,OPEN-rsi-baseline-20260412T075442-rsi-baseline,['OPEN-rsi-baseline-20260412T074859-rsi-baseline'],False
ORCL::macd_crossover::macd-10-30-9::ecb8de5567887d0d5655ffc7418ad0e8a9b715ae,ORCL,macd_crossover,macd-10-30-9,ecb8de5567887d0d5655ffc7418ad0e8a9b715ae,2,ORCL-macd-10-30-9-20260412T075445-macd-10-30-9,['ORCL-macd-10-30-9-20260412T074902-macd-10-30-9'],False
ORCL::macd_crossover::macd-5-35-5::5cf7374800361e5fe1dd036e0afe65c9da0c4690,ORCL,macd_crossover,macd-5-35-5,5cf7374800361e5fe1dd036e0afe65c9da0c4690,2,ORCL-macd-5-35-5-20260412T075446-macd-5-35-5,['ORCL-macd-5-35-5-20260412T074903-macd-5-35-5'],False
ORCL::macd_crossover::macd-8-21-5::533530cf71e232d34ce704c3153f276e2cb4f8ec,ORCL,macd_crossover,macd-8-21-5,533530cf71e232d34ce704c3153f276e2cb4f8ec,2,ORCL-macd-8-21-5-20260412T075445-macd-8-21-5,['ORCL-macd-8-21-5-20260412T074902-macd-8-21-5'],False
ORCL::macd_crossover::macd-baseline::cc7f7d1c3dad2ebaf928756250404dc3b06d7200,ORCL,macd_crossover,macd-baseline,cc7f7d1c3dad2ebaf928756250404dc3b06d7200,2,ORCL-macd-baseline-20260412T075445-macd-baseline,['ORCL-macd-baseline-20260412T074902-macd-baseline'],False
ORCL::moving_average_crossover::ma-10-30::35be04e412c34f2580005e7e234e9d7b041634a8,ORCL,moving_average_crossover,ma-10-30,35be04e412c34f2580005e7e234e9d7b041634a8,2,ORCL-ma-10-30-20260412T075443-ma-10-30,['ORCL-ma-10-30-20260412T074900-ma-10-30'],False
ORCL::moving_average_crossover::ma-3-15::69374c13bf7522591efb43b570e65bdd31da3add,ORCL,moving_average_crossover,ma-3-15,69374c13bf7522591efb43b570e65bdd31da3add,2,ORCL-ma-3-15-20260412T075442-ma-3-15,['ORCL-ma-3-15-20260412T074859-ma-3-15'],False
ORCL::moving_average_crossover::ma-8-21::68876fc46f1bc740ab36d47876747c7ba2407011,ORCL,moving_average_crossover,ma-8-21,68876fc46f1bc740ab36d47876747c7ba2407011,2,ORCL-ma-8-21-20260412T075442-ma-8-21,['ORCL-ma-8-21-20260412T074900-ma-8-21'],False
ORCL::moving_average_crossover::ma-baseline::33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,ORCL,moving_average_crossover,ma-baseline,33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,2,ORCL-ma-baseline-20260412T075442-ma-baseline,['ORCL-ma-baseline-20260412T074859-ma-baseline'],False
ORCL::rsi_threshold::rsi-14-35-65::85f9b6d3e41d73d152f44383b094863ca64d0c83,ORCL,rsi_threshold,rsi-14-35-65,85f9b6d3e41d73d152f44383b094863ca64d0c83,2,ORCL-rsi-14-35-65-20260412T075444-rsi-14-35-65,['ORCL-rsi-14-35-65-20260412T074901-rsi-14-35-65'],False
ORCL::rsi_threshold::rsi-21-30-70::4dbe4870cef1a5db9953fc5af2742bde5104a63c,ORCL,rsi_threshold,rsi-21-30-70,4dbe4870cef1a5db9953fc5af2742bde5104a63c,2,ORCL-rsi-21-30-70-20260412T075444-rsi-21-30-70,['ORCL-rsi-21-30-70-20260412T074901-rsi-21-30-70'],False
ORCL::rsi_threshold::rsi-6-25-75::314f044a3bf4b4a0fc0db67d15c755c2afdbef55,ORCL,rsi_threshold,rsi-6-25-75,314f044a3bf4b4a0fc0db67d15c755c2afdbef55,2,ORCL-rsi-6-25-75-20260412T075444-rsi-6-25-75,['ORCL-rsi-6-25-75-20260412T074901-rsi-6-25-75'],False
ORCL::rsi_threshold::rsi-baseline::f7c06f158ab2eb36975772ca7503b4e1d278befd,ORCL,rsi_threshold,rsi-baseline,f7c06f158ab2eb36975772ca7503b4e1d278befd,2,ORCL-rsi-baseline-20260412T075443-rsi-baseline,['ORCL-rsi-baseline-20260412T074900-rsi-baseline'],False
PLTR::macd_crossover::macd-10-30-9::ecb8de5567887d0d5655ffc7418ad0e8a9b715ae,PLTR,macd_crossover,macd-10-30-9,ecb8de5567887d0d5655ffc7418ad0e8a9b715ae,2,PLTR-macd-10-30-9-20260412T075446-macd-10-30-9,['PLTR-macd-10-30-9-20260412T074903-macd-10-30-9'],False
PLTR::macd_crossover::macd-5-35-5::5cf7374800361e5fe1dd036e0afe65c9da0c4690,PLTR,macd_crossover,macd-5-35-5,5cf7374800361e5fe1dd036e0afe65c9da0c4690,2,PLTR-macd-5-35-5-20260412T075446-macd-5-35-5,['PLTR-macd-5-35-5-20260412T074904-macd-5-35-5'],False
PLTR::macd_crossover::macd-8-21-5::533530cf71e232d34ce704c3153f276e2cb4f8ec,PLTR,macd_crossover,macd-8-21-5,533530cf71e232d34ce704c3153f276e2cb4f8ec,2,PLTR-macd-8-21-5-20260412T075446-macd-8-21-5,['PLTR-macd-8-21-5-20260412T074903-macd-8-21-5'],False
PLTR::macd_crossover::macd-baseline::cc7f7d1c3dad2ebaf928756250404dc3b06d7200,PLTR,macd_crossover,macd-baseline,cc7f7d1c3dad2ebaf928756250404dc3b06d7200,2,PLTR-macd-baseline-20260412T075446-macd-baseline,['PLTR-macd-baseline-20260412T074903-macd-baseline'],False
PLTR::moving_average_crossover::ma-10-30::35be04e412c34f2580005e7e234e9d7b041634a8,PLTR,moving_average_crossover,ma-10-30,35be04e412c34f2580005e7e234e9d7b041634a8,2,PLTR-ma-10-30-20260412T075445-ma-10-30,['PLTR-ma-10-30-20260412T074902-ma-10-30'],False
PLTR::moving_average_crossover::ma-3-15::69374c13bf7522591efb43b570e65bdd31da3add,PLTR,moving_average_crossover,ma-3-15,69374c13bf7522591efb43b570e65bdd31da3add,2,PLTR-ma-3-15-20260412T075444-ma-3-15,['PLTR-ma-3-15-20260412T074901-ma-3-15'],False
PLTR::moving_average_crossover::ma-8-21::68876fc46f1bc740ab36d47876747c7ba2407011,PLTR,moving_average_crossover,ma-8-21,68876fc46f1bc740ab36d47876747c7ba2407011,2,PLTR-ma-8-21-20260412T075445-ma-8-21,['PLTR-ma-8-21-20260412T074902-ma-8-21'],False
PLTR::moving_average_crossover::ma-baseline::33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,PLTR,moving_average_crossover,ma-baseline,33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,2,PLTR-ma-baseline-20260412T075444-ma-baseline,['PLTR-ma-baseline-20260412T074901-ma-baseline'],False
PLTR::rsi_threshold::rsi-14-35-65::85f9b6d3e41d73d152f44383b094863ca64d0c83,PLTR,rsi_threshold,rsi-14-35-65,85f9b6d3e41d73d152f44383b094863ca64d0c83,2,PLTR-rsi-14-35-65-20260412T075445-rsi-14-35-65,['PLTR-rsi-14-35-65-20260412T074903-rsi-14-35-65'],False
PLTR::rsi_threshold::rsi-21-30-70::4dbe4870cef1a5db9953fc5af2742bde5104a63c,PLTR,rsi_threshold,rsi-21-30-70,4dbe4870cef1a5db9953fc5af2742bde5104a63c,2,PLTR-rsi-21-30-70-20260412T075446-rsi-21-30-70,['PLTR-rsi-21-30-70-20260412T074903-rsi-21-30-70'],False
PLTR::rsi_threshold::rsi-6-25-75::314f044a3bf4b4a0fc0db67d15c755c2afdbef55,PLTR,rsi_threshold,rsi-6-25-75,314f044a3bf4b4a0fc0db67d15c755c2afdbef55,2,PLTR-rsi-6-25-75-20260412T075445-rsi-6-25-75,['PLTR-rsi-6-25-75-20260412T074902-rsi-6-25-75'],False
PLTR::rsi_threshold::rsi-baseline::f7c06f158ab2eb36975772ca7503b4e1d278befd,PLTR,rsi_threshold,rsi-baseline,f7c06f158ab2eb36975772ca7503b4e1d278befd,2,PLTR-rsi-baseline-20260412T075445-rsi-baseline,['PLTR-rsi-baseline-20260412T074902-rsi-baseline'],False
RBLX::macd_crossover::macd-10-30-9::ecb8de5567887d0d5655ffc7418ad0e8a9b715ae,RBLX,macd_crossover,macd-10-30-9,ecb8de5567887d0d5655ffc7418ad0e8a9b715ae,2,RBLX-macd-10-30-9-20260412T075447-macd-10-30-9,['RBLX-macd-10-30-9-20260412T074903-macd-10-30-9'],False
RBLX::macd_crossover::macd-5-35-5::5cf7374800361e5fe1dd036e0afe65c9da0c4690,RBLX,macd_crossover,macd-5-35-5,5cf7374800361e5fe1dd036e0afe65c9da0c4690,2,RBLX-macd-5-35-5-20260412T075447-macd-5-35-5,['RBLX-macd-5-35-5-20260412T074904-macd-5-35-5'],False
RBLX::macd_crossover::macd-8-21-5::533530cf71e232d34ce704c3153f276e2cb4f8ec,RBLX,macd_crossover,macd-8-21-5,533530cf71e232d34ce704c3153f276e2cb4f8ec,2,RBLX-macd-8-21-5-20260412T075446-macd-8-21-5,['RBLX-macd-8-21-5-20260412T074903-macd-8-21-5'],False
RBLX::macd_crossover::macd-baseline::cc7f7d1c3dad2ebaf928756250404dc3b06d7200,RBLX,macd_crossover,macd-baseline,cc7f7d1c3dad2ebaf928756250404dc3b06d7200,2,RBLX-macd-baseline-20260412T075446-macd-baseline,['RBLX-macd-baseline-20260412T074903-macd-baseline'],False
RBLX::moving_average_crossover::ma-10-30::35be04e412c34f2580005e7e234e9d7b041634a8,RBLX,moving_average_crossover,ma-10-30,35be04e412c34f2580005e7e234e9d7b041634a8,2,RBLX-ma-10-30-20260412T075445-ma-10-30,['RBLX-ma-10-30-20260412T074902-ma-10-30'],False
RBLX::moving_average_crossover::ma-3-15::69374c13bf7522591efb43b570e65bdd31da3add,RBLX,moving_average_crossover,ma-3-15,69374c13bf7522591efb43b570e65bdd31da3add,2,RBLX-ma-3-15-20260412T075445-ma-3-15,['RBLX-ma-3-15-20260412T074902-ma-3-15'],False
RBLX::moving_average_crossover::ma-8-21::68876fc46f1bc740ab36d47876747c7ba2407011,RBLX,moving_average_crossover,ma-8-21,68876fc46f1bc740ab36d47876747c7ba2407011,2,RBLX-ma-8-21-20260412T075445-ma-8-21,['RBLX-ma-8-21-20260412T074902-ma-8-21'],False
RBLX::moving_average_crossover::ma-baseline::33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,RBLX,moving_average_crossover,ma-baseline,33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,2,RBLX-ma-baseline-20260412T075444-ma-baseline,['RBLX-ma-baseline-20260412T074901-ma-baseline'],False
RBLX::rsi_threshold::rsi-14-35-65::85f9b6d3e41d73d152f44383b094863ca64d0c83,RBLX,rsi_threshold,rsi-14-35-65,85f9b6d3e41d73d152f44383b094863ca64d0c83,2,RBLX-rsi-14-35-65-20260412T075446-rsi-14-35-65,['RBLX-rsi-14-35-65-20260412T074903-rsi-14-35-65'],False
RBLX::rsi_threshold::rsi-21-30-70::4dbe4870cef1a5db9953fc5af2742bde5104a63c,RBLX,rsi_threshold,rsi-21-30-70,4dbe4870cef1a5db9953fc5af2742bde5104a63c,2,RBLX-rsi-21-30-70-20260412T075446-rsi-21-30-70,['RBLX-rsi-21-30-70-20260412T074903-rsi-21-30-70'],False
RBLX::rsi_threshold::rsi-6-25-75::314f044a3bf4b4a0fc0db67d15c755c2afdbef55,RBLX,rsi_threshold,rsi-6-25-75,314f044a3bf4b4a0fc0db67d15c755c2afdbef55,2,RBLX-rsi-6-25-75-20260412T075446-rsi-6-25-75,['RBLX-rsi-6-25-75-20260412T074903-rsi-6-25-75'],False
RBLX::rsi_threshold::rsi-baseline::f7c06f158ab2eb36975772ca7503b4e1d278befd,RBLX,rsi_threshold,rsi-baseline,f7c06f158ab2eb36975772ca7503b4e1d278befd,2,RBLX-rsi-baseline-20260412T075446-rsi-baseline,['RBLX-rsi-baseline-20260412T074902-rsi-baseline'],False
SNDK::macd_crossover::macd-10-30-9::ecb8de5567887d0d5655ffc7418ad0e8a9b715ae,SNDK,macd_crossover,macd-10-30-9,ecb8de5567887d0d5655ffc7418ad0e8a9b715ae,2,SNDK-macd-10-30-9-20260412T075446-macd-10-30-9,['SNDK-macd-10-30-9-20260412T074904-macd-10-30-9'],False
SNDK::macd_crossover::macd-5-35-5::5cf7374800361e5fe1dd036e0afe65c9da0c4690,SNDK,macd_crossover,macd-5-35-5,5cf7374800361e5fe1dd036e0afe65c9da0c4690,2,SNDK-macd-5-35-5-20260412T075447-macd-5-35-5,['SNDK-macd-5-35-5-20260412T074904-macd-5-35-5'],False
SNDK::macd_crossover::macd-8-21-5::533530cf71e232d34ce704c3153f276e2cb4f8ec,SNDK,macd_crossover,macd-8-21-5,533530cf71e232d34ce704c3153f276e2cb4f8ec,2,SNDK-macd-8-21-5-20260412T075446-macd-8-21-5,['SNDK-macd-8-21-5-20260412T074904-macd-8-21-5'],False
SNDK::macd_crossover::macd-baseline::cc7f7d1c3dad2ebaf928756250404dc3b06d7200,SNDK,macd_crossover,macd-baseline,cc7f7d1c3dad2ebaf928756250404dc3b06d7200,2,SNDK-macd-baseline-20260412T075446-macd-baseline,['SNDK-macd-baseline-20260412T074904-macd-baseline'],False
SNDK::moving_average_crossover::ma-10-30::35be04e412c34f2580005e7e234e9d7b041634a8,SNDK,moving_average_crossover,ma-10-30,35be04e412c34f2580005e7e234e9d7b041634a8,2,SNDK-ma-10-30-20260412T075446-ma-10-30,['SNDK-ma-10-30-20260412T074903-ma-10-30'],False
SNDK::moving_average_crossover::ma-3-15::69374c13bf7522591efb43b570e65bdd31da3add,SNDK,moving_average_crossover,ma-3-15,69374c13bf7522591efb43b570e65bdd31da3add,2,SNDK-ma-3-15-20260412T075446-ma-3-15,['SNDK-ma-3-15-20260412T074903-ma-3-15'],False
SNDK::moving_average_crossover::ma-8-21::68876fc46f1bc740ab36d47876747c7ba2407011,SNDK,moving_average_crossover,ma-8-21,68876fc46f1bc740ab36d47876747c7ba2407011,2,SNDK-ma-8-21-20260412T075446-ma-8-21,['SNDK-ma-8-21-20260412T074903-ma-8-21'],False
SNDK::moving_average_crossover::ma-baseline::33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,SNDK,moving_average_crossover,ma-baseline,33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,2,SNDK-ma-baseline-20260412T075446-ma-baseline,['SNDK-ma-baseline-20260412T074903-ma-baseline'],False
SNDK::rsi_threshold::rsi-14-35-65::85f9b6d3e41d73d152f44383b094863ca64d0c83,SNDK,rsi_threshold,rsi-14-35-65,85f9b6d3e41d73d152f44383b094863ca64d0c83,2,SNDK-rsi-14-35-65-20260412T075446-rsi-14-35-65,['SNDK-rsi-14-35-65-20260412T074903-rsi-14-35-65'],False
SNDK::rsi_threshold::rsi-21-30-70::4dbe4870cef1a5db9953fc5af2742bde5104a63c,SNDK,rsi_threshold,rsi-21-30-70,4dbe4870cef1a5db9953fc5af2742bde5104a63c,2,SNDK-rsi-21-30-70-20260412T075446-rsi-21-30-70,['SNDK-rsi-21-30-70-20260412T074903-rsi-21-30-70'],False
SNDK::rsi_threshold::rsi-6-25-75::314f044a3bf4b4a0fc0db67d15c755c2afdbef55,SNDK,rsi_threshold,rsi-6-25-75,314f044a3bf4b4a0fc0db67d15c755c2afdbef55,2,SNDK-rsi-6-25-75-20260412T075446-rsi-6-25-75,['SNDK-rsi-6-25-75-20260412T074903-rsi-6-25-75'],False
SNDK::rsi_threshold::rsi-baseline::f7c06f158ab2eb36975772ca7503b4e1d278befd,SNDK,rsi_threshold,rsi-baseline,f7c06f158ab2eb36975772ca7503b4e1d278befd,2,SNDK-rsi-baseline-20260412T075446-rsi-baseline,['SNDK-rsi-baseline-20260412T074903-rsi-baseline'],False
TEM::macd_crossover::macd-10-30-9::ecb8de5567887d0d5655ffc7418ad0e8a9b715ae,TEM,macd_crossover,macd-10-30-9,ecb8de5567887d0d5655ffc7418ad0e8a9b715ae,2,TEM-macd-10-30-9-20260412T075447-macd-10-30-9,['TEM-macd-10-30-9-20260412T074904-macd-10-30-9'],False
TEM::macd_crossover::macd-5-35-5::5cf7374800361e5fe1dd036e0afe65c9da0c4690,TEM,macd_crossover,macd-5-35-5,5cf7374800361e5fe1dd036e0afe65c9da0c4690,2,TEM-macd-5-35-5-20260412T075447-macd-5-35-5,['TEM-macd-5-35-5-20260412T074904-macd-5-35-5'],False
TEM::macd_crossover::macd-8-21-5::533530cf71e232d34ce704c3153f276e2cb4f8ec,TEM,macd_crossover,macd-8-21-5,533530cf71e232d34ce704c3153f276e2cb4f8ec,2,TEM-macd-8-21-5-20260412T075447-macd-8-21-5,['TEM-macd-8-21-5-20260412T074904-macd-8-21-5'],False
TEM::macd_crossover::macd-baseline::cc7f7d1c3dad2ebaf928756250404dc3b06d7200,TEM,macd_crossover,macd-baseline,cc7f7d1c3dad2ebaf928756250404dc3b06d7200,2,TEM-macd-baseline-20260412T075447-macd-baseline,['TEM-macd-baseline-20260412T074904-macd-baseline'],False
TEM::moving_average_crossover::ma-10-30::35be04e412c34f2580005e7e234e9d7b041634a8,TEM,moving_average_crossover,ma-10-30,35be04e412c34f2580005e7e234e9d7b041634a8,2,TEM-ma-10-30-20260412T075446-ma-10-30,['TEM-ma-10-30-20260412T074904-ma-10-30'],False
TEM::moving_average_crossover::ma-3-15::69374c13bf7522591efb43b570e65bdd31da3add,TEM,moving_average_crossover,ma-3-15,69374c13bf7522591efb43b570e65bdd31da3add,2,TEM-ma-3-15-20260412T075446-ma-3-15,['TEM-ma-3-15-20260412T074903-ma-3-15'],False
TEM::moving_average_crossover::ma-8-21::68876fc46f1bc740ab36d47876747c7ba2407011,TEM,moving_average_crossover,ma-8-21,68876fc46f1bc740ab36d47876747c7ba2407011,2,TEM-ma-8-21-20260412T075446-ma-8-21,['TEM-ma-8-21-20260412T074903-ma-8-21'],False
TEM::moving_average_crossover::ma-baseline::33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,TEM,moving_average_crossover,ma-baseline,33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,2,TEM-ma-baseline-20260412T075446-ma-baseline,['TEM-ma-baseline-20260412T074903-ma-baseline'],False
TEM::rsi_threshold::rsi-14-35-65::85f9b6d3e41d73d152f44383b094863ca64d0c83,TEM,rsi_threshold,rsi-14-35-65,85f9b6d3e41d73d152f44383b094863ca64d0c83,2,TEM-rsi-14-35-65-20260412T075447-rsi-14-35-65,['TEM-rsi-14-35-65-20260412T074904-rsi-14-35-65'],False
TEM::rsi_threshold::rsi-21-30-70::4dbe4870cef1a5db9953fc5af2742bde5104a63c,TEM,rsi_threshold,rsi-21-30-70,4dbe4870cef1a5db9953fc5af2742bde5104a63c,2,TEM-rsi-21-30-70-20260412T075447-rsi-21-30-70,['TEM-rsi-21-30-70-20260412T074904-rsi-21-30-70'],False
TEM::rsi_threshold::rsi-6-25-75::314f044a3bf4b4a0fc0db67d15c755c2afdbef55,TEM,rsi_threshold,rsi-6-25-75,314f044a3bf4b4a0fc0db67d15c755c2afdbef55,2,TEM-rsi-6-25-75-20260412T075447-rsi-6-25-75,['TEM-rsi-6-25-75-20260412T074904-rsi-6-25-75'],False
TEM::rsi_threshold::rsi-baseline::f7c06f158ab2eb36975772ca7503b4e1d278befd,TEM,rsi_threshold,rsi-baseline,f7c06f158ab2eb36975772ca7503b4e1d278befd,2,TEM-rsi-baseline-20260412T075447-rsi-baseline,['TEM-rsi-baseline-20260412T074904-rsi-baseline'],False
TSLA::macd_crossover::macd-10-30-9::ecb8de5567887d0d5655ffc7418ad0e8a9b715ae,TSLA,macd_crossover,macd-10-30-9,ecb8de5567887d0d5655ffc7418ad0e8a9b715ae,2,TSLA-macd-10-30-9-20260412T075448-macd-10-30-9,['TSLA-macd-10-30-9-20260412T074905-macd-10-30-9'],False
TSLA::macd_crossover::macd-5-35-5::5cf7374800361e5fe1dd036e0afe65c9da0c4690,TSLA,macd_crossover,macd-5-35-5,5cf7374800361e5fe1dd036e0afe65c9da0c4690,2,TSLA-macd-5-35-5-20260412T075448-macd-5-35-5,['TSLA-macd-5-35-5-20260412T074905-macd-5-35-5'],False
TSLA::macd_crossover::macd-8-21-5::533530cf71e232d34ce704c3153f276e2cb4f8ec,TSLA,macd_crossover,macd-8-21-5,533530cf71e232d34ce704c3153f276e2cb4f8ec,2,TSLA-macd-8-21-5-20260412T075448-macd-8-21-5,['TSLA-macd-8-21-5-20260412T074905-macd-8-21-5'],False
TSLA::macd_crossover::macd-baseline::cc7f7d1c3dad2ebaf928756250404dc3b06d7200,TSLA,macd_crossover,macd-baseline,cc7f7d1c3dad2ebaf928756250404dc3b06d7200,2,TSLA-macd-baseline-20260412T075448-macd-baseline,['TSLA-macd-baseline-20260412T074905-macd-baseline'],False
TSLA::moving_average_crossover::ma-10-30::35be04e412c34f2580005e7e234e9d7b041634a8,TSLA,moving_average_crossover,ma-10-30,35be04e412c34f2580005e7e234e9d7b041634a8,2,TSLA-ma-10-30-20260412T075447-ma-10-30,['TSLA-ma-10-30-20260412T074904-ma-10-30'],False
TSLA::moving_average_crossover::ma-3-15::69374c13bf7522591efb43b570e65bdd31da3add,TSLA,moving_average_crossover,ma-3-15,69374c13bf7522591efb43b570e65bdd31da3add,2,TSLA-ma-3-15-20260412T075447-ma-3-15,['TSLA-ma-3-15-20260412T074904-ma-3-15'],False
TSLA::moving_average_crossover::ma-8-21::68876fc46f1bc740ab36d47876747c7ba2407011,TSLA,moving_average_crossover,ma-8-21,68876fc46f1bc740ab36d47876747c7ba2407011,2,TSLA-ma-8-21-20260412T075447-ma-8-21,['TSLA-ma-8-21-20260412T074904-ma-8-21'],False
TSLA::moving_average_crossover::ma-baseline::33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,TSLA,moving_average_crossover,ma-baseline,33bc22daf5108f93b692b8c7f7d6c24e9b9ee9e6,2,TSLA-ma-baseline-20260412T075447-ma-baseline,['TSLA-ma-baseline-20260412T074904-ma-baseline'],False
TSLA::rsi_threshold::rsi-14-35-65::85f9b6d3e41d73d152f44383b094863ca64d0c83,TSLA,rsi_threshold,rsi-14-35-65,85f9b6d3e41d73d152f44383b094863ca64d0c83,2,TSLA-rsi-14-35-65-20260412T075448-rsi-14-35-65,['TSLA-rsi-14-35-65-20260412T074905-rsi-14-35-65'],False
TSLA::rsi_threshold::rsi-21-30-70::4dbe4870cef1a5db9953fc5af2742bde5104a63c,TSLA,rsi_threshold,rsi-21-30-70,4dbe4870cef1a5db9953fc5af2742bde5104a63c,2,TSLA-rsi-21-30-70-20260412T075448-rsi-21-30-70,['TSLA-rsi-21-30-70-20260412T074905-rsi-21-30-70'],False
TSLA::rsi_threshold::rsi-6-25-75::314f044a3bf4b4a0fc0db67d15c755c2afdbef55,TSLA,rsi_threshold,rsi-6-25-75,314f044a3bf4b4a0fc0db67d15c755c2afdbef55,2,TSLA-rsi-6-25-75-20260412T075447-rsi-6-25-75,['TSLA-rsi-6-25-75-20260412T074904-rsi-6-25-75'],False
TSLA::rsi_threshold::rsi-baseline::f7c06f158ab2eb36975772ca7503b4e1d278befd,TSLA,rsi_threshold,rsi-baseline,f7c06f158ab2eb36975772ca7503b4e1d278befd,2,TSLA-rsi-baseline-20260412T075447-rsi-baseline,['TSLA-rsi-baseline-20260412T074904-rsi-baseline'],False
